Defense,Attack,Epsilon,Accuracy,Precision,Recall,F1_Score,Detection_Rate
baseline,fgsm,0.1,0.9761033333333333,0.9771290978065479,0.9761033333333333,0.9760904827581582,0.0
adversarial_training_1,fgsm,0.1,0.9704066666666666,0.9720106119268345,0.9704066666666666,0.9703815049205132,0.0
adversarial_training_2,fgsm,0.1,0.9729733333333334,0.9743090212658595,0.9729733333333334,0.9729542926745637,0.0
adversarial_training_3,fgsm,0.1,0.96813,0.9699736759212535,0.96813,0.9680987133359308,0.0
ood_denoising,fgsm,0.1,0.9379566666666667,0.9384444118922518,0.9379566666666667,0.9379394069199629,0.05
combined_defense,fgsm,0.1,0.9234766666666666,0.9234815813303999,0.9234766666666666,0.9234764446454744,0.05
baseline,fgsm,0.2,0.93417,0.9348095954263607,0.93417,0.934145782470775,0.0
adversarial_training_1,fgsm,0.2,0.94697,0.950622748500033,0.94697,0.9468623164695653,0.0
adversarial_training_2,fgsm,0.2,0.95205,0.9547985786666411,0.95205,0.9519774438292025,0.0
adversarial_training_3,fgsm,0.2,0.9490166666666666,0.9534725313128644,0.9490166666666666,0.948891116467087,0.0
ood_denoising,fgsm,0.2,0.9119533333333333,0.9127065220757912,0.9119533333333333,0.9119131437403996,0.05
combined_defense,fgsm,0.2,0.9156833333333333,0.9157341874357835,0.9156833333333333,0.9156807547749268,0.05
baseline,fgsm,0.3,0.6679766666666667,0.6871602470208553,0.6679766666666667,0.6592449761978657,0.0
adversarial_training_1,fgsm,0.3,0.8256666666666667,0.8264385478199255,0.8256666666666667,0.8255635506218433,0.0
adversarial_training_2,fgsm,0.3,0.7503466666666667,0.7587346373580615,0.7503466666666667,0.7483067429781743,0.0
adversarial_training_3,fgsm,0.3,0.8949433333333333,0.9083927566702831,0.8949433333333333,0.8940712064624539,0.0
ood_denoising,fgsm,0.3,0.6706466666666666,0.6875040341532871,0.6706466666666666,0.6630739137968374,0.05
combined_defense,fgsm,0.3,0.8933566666666667,0.8935040542047975,0.8933566666666667,0.8933466798761123,0.05
baseline,fgsm,0.4,0.27865,0.17893148397868106,0.27865,0.21792515543737537,0.0
adversarial_training_1,fgsm,0.4,0.32333,0.2978688592747274,0.32333,0.30132821878194954,0.0
adversarial_training_2,fgsm,0.4,0.33620333333333335,0.26969708859421526,0.3362033333333333,0.28455205849093346,0.0
adversarial_training_3,fgsm,0.4,0.5066966666666667,0.5067099540531804,0.5066966666666667,0.5064523297231502,0.0
ood_denoising,fgsm,0.4,0.29703,0.2178137186360726,0.29703,0.24397126833780455,0.05
combined_defense,fgsm,0.4,0.8361966666666667,0.8362915062670444,0.8361966666666667,0.8361851170603397,0.05
baseline,fgsm,0.5,0.05748333333333333,0.05155610033184849,0.05748333333333333,0.05435861873315576,0.0
adversarial_training_1,fgsm,0.5,0.03773666666666667,0.03508842618134031,0.03773666666666667,0.036364395591688324,0.0
adversarial_training_2,fgsm,0.5,0.08153666666666666,0.07010449326783637,0.08153666666666666,0.07538964621325829,0.0
adversarial_training_3,fgsm,0.5,0.023623333333333333,0.022557563643076765,0.023623333333333333,0.02307815049155451,0.0
ood_denoising,fgsm,0.5,0.09150333333333334,0.09029353750532901,0.09150333333333334,0.09083217755521097,0.05
combined_defense,fgsm,0.5,0.69442,0.7036489412125417,0.69442,0.6909182666619038,0.05
baseline,fgsm,0.5,0.05748333333333333,0.05155610033184849,0.05748333333333333,0.05435861873315576,0.0
adversarial_training_1,fgsm,0.5,0.03773666666666667,0.03508842618134031,0.03773666666666667,0.036364395591688324,0.0
adversarial_training_2,fgsm,0.5,0.08153666666666666,0.07010449326783637,0.08153666666666666,0.07538964621325829,0.0
adversarial_training_3,fgsm,0.5,0.023623333333333333,0.022557563643076765,0.023623333333333333,0.02307815049155451,0.0
ood_denoising,fgsm,0.5,0.09124333333333333,0.0900741131860799,0.09124333333333333,0.0905948656228688,0.05
combined_defense,fgsm,0.5,0.6952333333333334,0.7046450046093392,0.6952333333333334,0.6916885040124469,0.05
baseline,fgsm,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_1,fgsm,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_2,fgsm,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_3,fgsm,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
ood_denoising,fgsm,0.7,0.055696666666666665,0.05492371750294896,0.055696666666666665,0.05528650354645961,0.05
combined_defense,fgsm,0.7,0.49408,0.49354255735909375,0.49408,0.4833295866051526,0.05
baseline,fgsm,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_1,fgsm,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_2,fgsm,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_3,fgsm,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
ood_denoising,fgsm,1.0,0.03275,0.03273660908267405,0.03275,0.03274307004473614,0.05
combined_defense,fgsm,1.0,0.43539333333333335,0.42300407714240923,0.43539333333333335,0.41172896145579496,0.05
baseline,pgd,0.1,0.9760966666666666,0.9771230080686646,0.9760966666666666,0.9760838051086513,0.0
adversarial_training_1,pgd,0.1,0.9705733333333333,0.9721594877856761,0.9705733333333333,0.9705485988568165,0.0
adversarial_training_2,pgd,0.1,0.97302,0.9743511117778243,0.97302,0.9730010590681826,0.0
adversarial_training_3,pgd,0.1,0.9684166666666667,0.9702277222179455,0.9684166666666667,0.9683862270007442,0.0
ood_denoising,pgd,0.1,0.9385566666666667,0.9391217707364568,0.9385566666666667,0.9385368925091894,0.05
combined_defense,pgd,0.1,0.92459,0.9245900258339443,0.92459,0.9245899988529301,0.05
baseline,pgd,0.2,0.9341666666666667,0.9347958343264438,0.9341666666666667,0.9341428421549017,0.0
adversarial_training_1,pgd,0.2,0.94972,0.9536344897549666,0.94972,0.94961129681117,0.0
adversarial_training_2,pgd,0.2,0.9555733333333334,0.9588096666894066,0.9555733333333334,0.9554948511717055,0.0
adversarial_training_3,pgd,0.2,0.9496633333333333,0.9540004484679965,0.9496633333333333,0.9495428276341327,0.0
ood_denoising,pgd,0.2,0.9141666666666667,0.9150685287465665,0.9141666666666667,0.914120016598613,0.05
combined_defense,pgd,0.2,0.9172,0.9172458262759983,0.9172,0.9171977264482938,0.05
baseline,pgd,0.3,0.6397733333333333,0.6628923144646359,0.6397733333333333,0.6265215713116369,0.0
adversarial_training_1,pgd,0.3,0.82725,0.8279469561506809,0.82725,0.8271581687029272,0.0
adversarial_training_2,pgd,0.3,0.8398866666666667,0.8398963832317013,0.8398866666666667,0.8398855223747503,0.0
adversarial_training_3,pgd,0.3,0.89872,0.9108365297055254,0.89872,0.8979677072897874,0.0
ood_denoising,pgd,0.3,0.64289,0.663229039072343,0.64289,0.6314079624026259,0.05
combined_defense,pgd,0.3,0.8905533333333333,0.8911800562189093,0.8905533333333333,0.8905094787104079,0.05
baseline,pgd,0.4,0.2784066666666667,0.17883111655432893,0.2784066666666667,0.21777629444986207,0.0
adversarial_training_1,pgd,0.4,0.34608666666666665,0.3241908470458255,0.34608666666666665,0.3250722660050169,0.0
adversarial_training_2,pgd,0.4,0.4060666666666667,0.38565937006097906,0.4060666666666667,0.37832795785812995,0.0
adversarial_training_3,pgd,0.4,0.53829,0.5382914248239177,0.53829,0.5382857049027698,0.0
ood_denoising,pgd,0.4,0.29684333333333335,0.21780350319969857,0.29684333333333335,0.2438996925145666,0.05
combined_defense,pgd,0.4,0.7441133333333333,0.7581505322268028,0.7441133333333333,0.7405868698469668,0.05
baseline,pgd,0.5,0.05738666666666667,0.05147832743278155,0.05738666666666667,0.05427216786038535,0.0
adversarial_training_1,pgd,0.5,0.052153333333333336,0.04722721949217005,0.052153333333333336,0.04956818714636016,0.0
adversarial_training_2,pgd,0.5,0.13032,0.10337606295215129,0.13032,0.11529478377804514,0.0
adversarial_training_3,pgd,0.5,0.0502,0.047577631261763856,0.050199999999999995,0.04882167496768061,0.0
ood_denoising,pgd,0.5,0.09146,0.09036989885609432,0.09146,0.09085514952715339,0.05
combined_defense,pgd,0.5,0.51936,0.5249963102094926,0.51936,0.49064704987915503,0.05
baseline,pgd,0.5,0.05738666666666667,0.05147832743278155,0.05738666666666667,0.05427216786038535,0.0
adversarial_training_1,pgd,0.5,0.052153333333333336,0.04722721949217005,0.052153333333333336,0.04956818714636016,0.0
adversarial_training_2,pgd,0.5,0.13032,0.10337606295215129,0.13032,0.11529478377804514,0.0
adversarial_training_3,pgd,0.5,0.0502,0.047577631261763856,0.050199999999999995,0.04882167496768061,0.0
ood_denoising,pgd,0.5,0.09146333333333333,0.09041048758757232,0.09146333333333333,0.09087911179535305,0.05
combined_defense,pgd,0.5,0.5206733333333333,0.5266619483167002,0.5206733333333333,0.49215628295721564,0.05
baseline,pgd,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_1,pgd,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_2,pgd,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_3,pgd,0.7,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
ood_denoising,pgd,0.7,0.055,0.05428352173572034,0.055,0.05462008126449678,0.05
combined_defense,pgd,0.7,0.11225,0.10933686477884441,0.11225,0.11059194367136554,0.05
baseline,pgd,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_1,pgd,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_2,pgd,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
adversarial_training_3,pgd,1.0,0.018063333333333334,0.017433518424388266,0.018063333333333334,0.017742838526745224,0.0
ood_denoising,pgd,1.0,0.025313333333333334,0.025111548713664944,0.025313333333333334,0.02520978392479623,0.05
combined_defense,pgd,1.0,0.03616,0.035515383211743634,0.03616,0.035825477035273126,0.05
baseline,blackbox,0.05,0.9820466666666666,0.9826689663161419,0.9820466666666666,0.9820408780433666,0.0
adversarial_training_1,blackbox,0.05,0.9795733333333333,0.9803750768600122,0.9795733333333333,0.979564806775299,0.0
adversarial_training_2,blackbox,0.05,0.9796966666666667,0.9804889455509928,0.9796966666666667,0.9796882936665272,0.0
adversarial_training_3,blackbox,0.05,0.97796,0.9788905064745996,0.97796,0.9779492886111548,0.0
ood_denoising,blackbox,0.05,0.94627,0.9464867549327245,0.94627,0.9462634781625395,0.05
combined_defense,blackbox,0.05,0.92738,0.92738753911619,0.92738,0.9273796797443876,0.05
baseline,blackbox,0.1,0.9819033333333334,0.9825340359646116,0.9819033333333334,0.9818974180272451,0.0
adversarial_training_1,blackbox,0.1,0.9790733333333334,0.9799134629307862,0.9790733333333334,0.9790641708430717,0.0
adversarial_training_2,blackbox,0.1,0.9793433333333333,0.980161811801258,0.9793433333333333,0.9793345267995628,0.0
adversarial_training_3,blackbox,0.1,0.97744,0.9784122324005228,0.97744,0.9774285325298375,0.0
ood_denoising,blackbox,0.1,0.94608,0.9463133703186871,0.94608,0.9460729505961831,0.05
combined_defense,blackbox,0.1,0.92587,0.9258776322003663,0.92587,0.9258696678755204,0.05
baseline,blackbox,0.2,0.9818266666666666,0.9824547099976634,0.9818266666666666,0.9818207503825843,0.0
adversarial_training_1,blackbox,0.2,0.9783466666666667,0.9792388343795587,0.9783466666666667,0.9783365843242989,0.0
adversarial_training_2,blackbox,0.2,0.97866,0.9795258718960973,0.97866,0.9786503623285339,0.0
adversarial_training_3,blackbox,0.2,0.9763233333333333,0.9773847682159611,0.9763233333333333,0.9763101651204057,0.0
ood_denoising,blackbox,0.2,0.94588,0.9462039989168961,0.94588,0.9458701737741528,0.05
combined_defense,blackbox,0.2,0.9195933333333334,0.9196170628460842,0.9195933333333334,0.9195921965599714,0.05
baseline,blackbox,0.3,0.98061,0.9812306756908561,0.98061,0.9806037458353855,0.0
adversarial_training_1,blackbox,0.3,0.9773466666666667,0.9782975081678748,0.9773466666666667,0.9773354025269222,0.0
adversarial_training_2,blackbox,0.3,0.9775,0.9784262331874509,0.9775,0.9774891047266878,0.0
adversarial_training_3,blackbox,0.3,0.9750033333333333,0.9761650338223994,0.9750033333333333,0.9749880779281483,0.0
ood_denoising,blackbox,0.3,0.9464433333333333,0.9469915239170619,0.9464433333333333,0.946426907817913,0.05
combined_defense,blackbox,0.3,0.9041366666666667,0.9043720500374773,0.9041366666666667,0.9041227142194654,0.05
baseline,gan,0.2,0.99117,0.99129089269236,0.99117,0.9911694567637204,0.0
adversarial_training_1,gan,0.2,0.9889966666666666,0.9892136444634283,0.9889966666666666,0.9889954464718672,0.0
adversarial_training_2,gan,0.2,0.98913,0.9893388672490055,0.98913,0.9891288399504695,0.0
adversarial_training_3,gan,0.2,0.98752,0.9877984799462944,0.98752,0.9875182185646499,0.0
ood_denoising,gan,0.2,0.95896,0.9591488379994543,0.95896,0.9589557798497018,0.05
combined_defense,gan,0.2,0.9319333333333333,0.9319467504824946,0.9319333333333333,0.9319328047567722,0.05
baseline,gan,0.3,0.9886033333333333,0.9886094103531556,0.9886033333333333,0.988603297897061,0.0
adversarial_training_1,gan,0.3,0.9914966666666667,0.9915624317120444,0.9914966666666667,0.991496382246636,0.0
adversarial_training_2,gan,0.3,0.99156,0.9916166364214787,0.99156,0.9915597569116209,0.0
adversarial_training_3,gan,0.3,0.9908433333333333,0.9909703870646951,0.9908433333333333,0.9908427409025228,0.0
ood_denoising,gan,0.3,0.9632033333333333,0.9632714602017746,0.9632033333333333,0.9632019804905351,0.05
combined_defense,gan,0.3,0.9244233333333334,0.924745794469564,0.9244233333333334,0.924408986420165,0.05
baseline,gan,0.4,0.9452133333333333,0.9495520035963168,0.9452133333333333,0.9450808257556473,0.0
adversarial_training_1,gan,0.4,0.98216,0.9822991659023993,0.98216,0.9821587129882331,0.0
adversarial_training_2,gan,0.4,0.9746733333333333,0.9751746189877043,0.9746733333333333,0.9746666519769258,0.0
adversarial_training_3,gan,0.4,0.9905066666666666,0.9905182843197207,0.9905066666666666,0.9905066104552522,0.0
ood_denoising,gan,0.4,0.9266366666666667,0.9288322360457011,0.9266366666666667,0.9265426434629981,0.05
combined_defense,gan,0.4,0.9027966666666667,0.9049661774081112,0.9027966666666667,0.902666306091995,0.05
baseline,gan,0.5,0.84102,0.8777196348317814,0.84102,0.8370621981838399,0.0
adversarial_training_1,gan,0.5,0.9324133333333333,0.9390631218910132,0.9324133333333333,0.9321564538469751,0.0
adversarial_training_2,gan,0.5,0.91505,0.9256867098950936,0.91505,0.9145159989975025,0.0
adversarial_training_3,gan,0.5,0.9646966666666666,0.9660385760920964,0.9646966666666666,0.9646712352942549,0.0
ood_denoising,gan,0.5,0.82659,0.8548621158719517,0.82659,0.8230658834336444,0.05
combined_defense,gan,0.5,0.8742233333333334,0.8811485131782479,0.8742233333333334,0.8736494096978603,0.05
baseline,noise,0.4,0.90764,0.9089994761581763,0.90764,0.9075631871612816,0.0
adversarial_training_1,noise,0.4,0.9148333333333334,0.9148337705865646,0.9148333333333334,0.9148333108909645,0.0
adversarial_training_2,noise,0.4,0.91173,0.9117828290100446,0.91173,0.9117271687950798,0.0
adversarial_training_3,noise,0.4,0.9107866666666666,0.9110766539505388,0.9107866666666666,0.9107709303707133,0.0
ood_denoising,noise,0.4,0.88306,0.8839539924009009,0.88306,0.8829918900420257,0.05
combined_defense,noise,0.4,0.7968233333333333,0.8000390834339505,0.7968233333333333,0.7962774704933483,0.05
baseline,noise,0.6,0.8135166666666667,0.8222961432285594,0.8135166666666667,0.8122379884898554,0.0
adversarial_training_1,noise,0.6,0.82478,0.8264781087588098,0.82478,0.824551860643819,0.0
adversarial_training_2,noise,0.6,0.8226766666666666,0.8244730637766737,0.8226766666666666,0.8224308953978431,0.0
adversarial_training_3,noise,0.6,0.82123,0.8212927935920968,0.82123,0.8212212648531227,0.0
ood_denoising,noise,0.6,0.7959633333333334,0.8033746827876849,0.7959633333333334,0.7947095377451224,0.05
combined_defense,noise,0.6,0.7146733333333334,0.7168143882916701,0.7146733333333334,0.7139671855767277,0.05
baseline,noise,0.8,0.7444233333333333,0.7583047636893605,0.7444233333333333,0.740942867573971,0.0
adversarial_training_1,noise,0.8,0.75551,0.759164834283491,0.75551,0.7546449791491664,0.0
adversarial_training_2,noise,0.8,0.7537933333333333,0.7568607953638871,0.7537933333333333,0.7530560749355131,0.0
adversarial_training_3,noise,0.8,0.7523666666666666,0.7527027152298721,0.7523666666666666,0.7522843124853938,0.0
ood_denoising,noise,0.8,0.73195,0.7441394976292695,0.73195,0.7285618813880559,0.05
combined_defense,noise,0.8,0.66047,0.661312918422713,0.66047,0.6600258780203961,0.05
baseline,noise,1.0,0.6964866666666667,0.7123902005501772,0.6964866666666667,0.6906965958975274,0.0
adversarial_training_1,noise,1.0,0.7070466666666667,0.7118515357643551,0.7070466666666667,0.7053761227666043,0.0
adversarial_training_2,noise,1.0,0.7066166666666667,0.7102164851478568,0.7066166666666667,0.7053552675517178,0.0
adversarial_training_3,noise,1.0,0.7055266666666666,0.7060705320079309,0.7055266666666666,0.7053322434533956,0.0
ood_denoising,noise,1.0,0.6862233333333333,0.7003915812263818,0.6862233333333333,0.6805773129452022,0.05
combined_defense,noise,1.0,0.62582,0.6261243095051918,0.62582,0.6255941607939883,0.05
