Defense,Attack,Epsilon,Accuracy,F1,Precision,Recall,Detection_Rate
baseline,fgsm,0.1,0.8590711021362525,0.8587558585428207,0.7719264649559556,0.9675948151704272,0
adversarial_training_1,fgsm,0.1,0.9868211287065576,0.9853323870357228,0.9713152985074627,0.999759961593855,0
adversarial_training_2,fgsm,0.1,0.9892655967690509,0.9877560916474725,0.9977957384276267,0.9779164666346616,0
adversarial_training_3,fgsm,0.1,0.991391221171219,0.9902350813743219,0.9946718333736982,0.985837734037446,0
ood_denoising,fgsm,0.1,0.8509937294080137,0.8531014249790444,0.7569728523614727,0.9771963514162266,0.10001062812201084
combined_defense,fgsm,0.1,0.8750132851525135,0.8606635071090047,0.8497894244267665,0.8718194911185789,0.10001062812201084
baseline,fgsm,0.2,0.5704113083218195,0.6488271068635969,0.508442265795207,0.8963034085453673,0
adversarial_training_1,fgsm,0.2,0.8188968009352747,0.8272506082725061,0.7160407160407161,0.9793566970715314,0
adversarial_training_2,fgsm,0.2,0.8941439047720268,0.8731210191082802,0.9302388707926167,0.8226116178588574,0
adversarial_training_3,fgsm,0.2,0.9148687426931661,0.9047675662822494,0.8963486454652533,0.9133461353816611,0
ood_denoising,fgsm,0.2,0.6028270804548836,0.6772048026258962,0.528943462420726,0.9409505520883341,0.10001062812201084
combined_defense,fgsm,0.2,0.8349452651716441,0.8197748636416387,0.793529543922714,0.8478156505040807,0.10001062812201084
baseline,fgsm,0.3,0.37049633329790627,0.5193540533960886,0.39230109108740957,0.7681228996639462,0
adversarial_training_1,fgsm,0.3,0.4428738441917313,0.5862667719021311,0.43673565380997176,0.8915026404224676,0
adversarial_training_2,fgsm,0.3,0.5528749070039324,0.4875137044707029,0.4949295077912441,0.48031685069611135,0
adversarial_training_3,fgsm,0.3,0.6894462748432352,0.6837662337662338,0.6225857311785573,0.758281325012002,0
ood_denoising,fgsm,0.3,0.4317143160803486,0.5672197490894375,0.42789107339113447,0.8410945751320211,0.10001062812201084
combined_defense,fgsm,0.3,0.7938144329896907,0.7689926172898309,0.7629962192816635,0.7750840134421507,0.10001062812201084
baseline,fgsm,0.4,0.3071527261132958,0.4624391852890245,0.3522170581585228,0.6730676908305329,0
adversarial_training_1,fgsm,0.4,0.3190562227654373,0.46425286395183546,0.35621711792634414,0.6663466154584734,0
adversarial_training_2,fgsm,0.4,0.20405994260814114,0.22658267065991944,0.1988399492477796,0.26332213154104656,0
adversarial_training_3,fgsm,0.4,0.39015835901796153,0.39485340645433453,0.35214446952595935,0.44935189630340855,0
ood_denoising,fgsm,0.4,0.3853757041130832,0.5236016146305297,0.398595258999122,0.7628420547287565,0.10001062812201084
combined_defense,fgsm,0.4,0.7629928791582528,0.7168613509395633,0.7609164420485175,0.6776284205472876,0.10001062812201084
baseline,fgsm,0.5,0.27048570517589543,0.41810783316378436,0.32319790301441675,0.5919347095535286,0
adversarial_training_1,fgsm,0.5,0.176851950260389,0.28492290647216323,0.2315078769692423,0.37037926068170907,0
adversarial_training_2,fgsm,0.5,0.08725688170900202,0.12652563059397884,0.10977762089657607,0.14930388862217955,0
adversarial_training_3,fgsm,0.5,0.13912211712190456,0.1588785046728972,0.1400073206442167,0.18362938070091214,0
ood_denoising,fgsm,0.5,0.35508555638218725,0.48654594686072095,0.37571876633559853,0.6901104176668267,0.10001062812201084
combined_defense,fgsm,0.5,0.35423530662132,0.48499745719613496,0.37486897274633124,0.686749879980797,0.10001062812201084
baseline,fgsm,0.7,0.20384738016792434,0.32930432446951385,0.26260174211052406,0.4414306289006241,0
adversarial_training_1,fgsm,0.7,0.057498140078648105,0.09436274509803921,0.08211873444720938,0.11089774363898224,0
adversarial_training_2,fgsm,0.7,0.05654160909767244,0.09260962894817541,0.08064803275769984,0.10873739798367739,0
adversarial_training_3,fgsm,0.7,0.0683388245297056,0.09516928158546656,0.08348424483882651,0.11065770523283726,0
ood_denoising,fgsm,0.7,0.2888723562546498,0.40687882279939724,0.3225579761068166,0.5508881421027364,0.10001062812201084
combined_defense,fgsm,0.7,0.28908491869486663,0.4065300328276107,0.3224489795918367,0.5499279884781565,0.10001062812201084
baseline,fgsm,1,0.1891805717929642,0.30840358988305683,0.24777858703568828,0.40830532885261644,0
adversarial_training_1,fgsm,1,0.05654160909767244,0.09260962894817541,0.08064803275769984,0.10873739798367739,0
adversarial_training_2,fgsm,1,0.056329046657455625,0.09221960944688683,0.08032056990204808,0.10825732117138742,0
adversarial_training_3,fgsm,1,0.05654160909767244,0.09260962894817541,0.08064803275769984,0.10873739798367739,0
ood_denoising,fgsm,1,0.2593261770645127,0.3776011431633473,0.3006684682122031,0.5074411905904945,0.10001062812201084
combined_defense,fgsm,1,0.2620894887873313,0.3799231937126016,0.302517422841701,0.5105616898703793,0.10001062812201084
baseline,pgd,0.1,0.8472738867042193,0.848081192515065,0.7577933119214056,0.9627940470475276,0
adversarial_training_1,pgd,0.1,0.9910723775108938,0.9900190114068441,0.9802352941176471,1,0
adversarial_training_2,pgd,0.1,0.9894781592092677,0.9880043620501636,0.9975532175189625,0.9786365818530965,0
adversarial_training_3,pgd,0.1,0.9934105643532788,0.992519305019305,0.9978165938864629,0.9872779644743159,0
ood_denoising,pgd,0.1,0.8387713890955468,0.8416988416988417,0.74450803027506,0.9680748919827172,0.10001062812201084
combined_defense,pgd,0.1,0.8791582527367414,0.8652364584567974,0.854600796066495,0.8761401824291887,0.10001062812201084
baseline,pgd,0.2,0.45913487086831756,0.5554293701406482,0.4366158494712265,0.7630820931349016,0
adversarial_training_1,pgd,0.2,0.8147518333510468,0.8240282685512368,0.7110994946854853,0.9795967354776765,0
adversarial_training_2,pgd,0.2,0.8743755978318631,0.8464536243180046,0.9224235560588901,0.7820451272203552,0
adversarial_training_3,pgd,0.2,0.9350621745137634,0.9268000479214089,0.9251375269074384,0.928468554968795,0
ood_denoising,pgd,0.2,0.5044106706344988,0.5929999127171162,0.4659168838293787,0.8154104656745079,0.10001062812201084
combined_defense,pgd,0.2,0.8633223509405888,0.8485990110666353,0.83271719038817,0.8650984157465195,0.10001062812201084
baseline,pgd,0.3,0.19778935062174513,0.3174172544763972,0.2546430644225189,0.4212674027844455,0
adversarial_training_1,pgd,0.3,0.4083324476564991,0.5572962226640159,0.41669639671780234,0.8410945751320211,0
adversarial_training_2,pgd,0.3,0.45998512062918484,0.3825495199902783,0.38739847403396505,0.37782045127220354,0
adversarial_training_3,pgd,0.3,0.6083537039005208,0.6381223607974075,0.5399700847598471,0.7798847815650504,0
ood_denoising,pgd,0.3,0.2716547985970879,0.3848846602638901,0.3073835125448029,0.514642342774844,0.10001062812201084
combined_defense,pgd,0.3,0.8430226378998831,0.8249792629458467,0.8146501287151884,0.8355736917906865,0.10001062812201084
baseline,pgd,0.4,0.1347645870974599,0.22606711664606902,0.18715567448449552,0.285405664906385,0
adversarial_training_1,pgd,0.4,0.19056222765437347,0.3070063694267516,0.24721570926143024,0.40494479116658666,0
adversarial_training_2,pgd,0.4,0.16834945265171644,0.20291331363960477,0.17625199079808884,0.23907825252040327,0
adversarial_training_3,pgd,0.4,0.2530555850781167,0.3640969960188201,0.2921870461806564,0.4829572731637062,0
ood_denoising,pgd,0.4,0.21830162610266765,0.3058046248230297,0.25198320111992534,0.3888622179548728,0.10001062812201084
combined_defense,pgd,0.4,0.8215538314379849,0.8000476360604978,0.793902150791775,0.8062890062409985,0.10001062812201084
baseline,pgd,0.5,0.09745987883940907,0.16483084185680566,0.13962012662445852,0.20115218434949592,0
adversarial_training_1,pgd,0.5,0.09862897226060155,0.165338057277827,0.14011676396997497,0.2016322611617859,0
adversarial_training_2,pgd,0.5,0.10064831544266128,0.1515941447764187,0.13016528925619836,0.1814690350456073,0
adversarial_training_3,pgd,0.5,0.10681262620894888,0.16726119698771305,0.14242321970975363,0.20259241478636583,0
ood_denoising,pgd,0.5,0.18514188542884472,0.25469038592398174,0.2140173174317922,0.314450312049928,0.10001062812201084
combined_defense,pgd,0.5,0.18333510468700182,0.25499321310839634,0.21389069616135328,0.3156505040806529,0.10001062812201084
baseline,pgd,0.7,0.04516951854607291,0.0715171558495246,0.06279491833030854,0.08305328852616418,0
adversarial_training_1,pgd,0.7,0.04485067488574769,0.07072691552062868,0.06212534059945504,0.08209313490158425,0
adversarial_training_2,pgd,0.7,0.04538208098628972,0.07057119205298014,0.06202255365587486,0.08185309649543927,0
adversarial_training_3,pgd,0.7,0.044956956105856094,0.07034967928822677,0.06181818181818182,0.08161305808929428,0
ood_denoising,pgd,0.7,0.12541183972792008,0.16769495296854456,0.14490473693410244,0.19899183869419107,0.10001062812201084
combined_defense,pgd,0.7,0.124349027526836,0.16414730648270265,0.142154278685644,0.1941910705712914,0.10001062812201084
baseline,pgd,1,0.02890849186948666,0.04053344534285414,0.036027627403397426,0.04632741238598176,0
adversarial_training_1,pgd,1,0.029121054309703475,0.04054195987816406,0.036041083099906626,0.04632741238598176,0
adversarial_training_2,pgd,1,0.02890849186948666,0.03932288928608979,0.03498596819457437,0.04488718194911186,0
adversarial_training_3,pgd,1,0.030183866510787544,0.040584586268531175,0.036108512628624884,0.04632741238598176,0
ood_denoising,pgd,1,0.10532468912743119,0.1630542851461523,0.13917175831636117,0.19683149303888622,0.10001062812201084
combined_defense,pgd,1,0.10330534594537145,0.16241437506204706,0.13847976976468596,0.19635141622659624,0.10001062812201084
baseline,blackbox,0.05,0.9899032840897013,0.9887159995248842,0.9786033388196567,0.9990398463754201,0
adversarial_training_1,blackbox,0.05,0.9996811563396748,0.9996400719856029,0.9992804029743344,1,0
adversarial_training_2,blackbox,0.05,0.9981932192581571,0.9979555021046301,1,0.9959193470955353,0
adversarial_training_3,blackbox,0.05,0.9993623126793496,0.9992793658419409,1,0.9985597695631301,0
ood_denoising,blackbox,0.05,0.9603571048995643,0.9566026759744037,0.9282004967261233,0.9867978876620259,0.10001062812201084
combined_defense,blackbox,0.05,0.8851100010628122,0.8702125105054629,0.8705260629353831,0.8698991838694191,0.10001062812201084
baseline,blackbox,0.1,0.984589223084281,0.9828503843879361,0.9687572860806715,0.9973595775324052,0
adversarial_training_1,blackbox,0.1,0.9997874375597832,0.9997600191984641,0.9995201535508638,1,0
adversarial_training_2,blackbox,0.1,0.9977680943777234,0.997473836160231,0.9997588618278274,0.9951992318771004,0
adversarial_training_3,blackbox,0.1,0.9988309065788076,0.9986783611678481,0.9997594419052201,0.9975996159385502,0
ood_denoising,blackbox,0.1,0.9544053565734935,0.9502262443438914,0.9196047608353919,0.9829572731637062,0.10001062812201084
combined_defense,blackbox,0.1,0.8807524710383675,0.8652090341182124,0.8660413660413661,0.8643783005280845,0.10001062812201084
baseline,blackbox,0.2,0.965777447125093,0.9625058220773172,0.9346449570330168,0.9920787325972156,0
adversarial_training_1,blackbox,0.2,0.996599000956531,0.9961722488038277,0.9928469241773963,0.99951992318771,0
adversarial_training_2,blackbox,0.2,0.9945796577744712,0.9938442969221485,0.9995144452537024,0.9882381180988958,0
adversarial_training_3,blackbox,0.2,0.994260814114146,0.9935033686236766,0.9958996623251326,0.9911185789726357,0
ood_denoising,blackbox,0.2,0.9352747369539802,0.9306615051804623,0.8852068442711718,0.9810369659145464,0.10001062812201084
combined_defense,blackbox,0.2,0.8623658199596131,0.8451142207869872,0.8421930870083433,0.8480556889102256,0.10001062812201084
baseline,blackbox,0.3,0.9438835157827612,0.9396433470507545,0.8969882147533828,0.986557849255881,0
adversarial_training_1,blackbox,0.3,0.9768306940163674,0.974437148217636,0.952544704264099,0.9973595775324052,0
adversarial_training_2,blackbox,0.3,0.9819321925815708,0.9793488824101069,0.9913920314805705,0.9675948151704272,0
adversarial_training_3,blackbox,0.3,0.9776809437772346,0.9749403341288783,0.9693877551020408,0.9805568891022564,0
ood_denoising,blackbox,0.3,0.9100860877882878,0.9051569506726458,0.849179638199411,0.9690350456072971,0.10001062812201084
combined_defense,blackbox,0.3,0.8347327027314274,0.8163458131569623,0.8035340618460823,0.8295727316370619,0.10001062812201084
baseline,gan,0.2,0.9878839409076416,0.9864960909737029,0.9738072965388214,0.99951992318771,0
adversarial_training_1,gan,0.2,0.9998937187798916,0.999879995199808,0.9997600191984641,1,0
adversarial_training_2,gan,0.2,0.9973429694972898,0.9969904899482365,1,0.9939990398463754,0
adversarial_training_3,gan,0.2,0.9981932192581571,0.9979555021046301,1,0.9959193470955353,0
ood_denoising,gan,0.2,0.9565309809756616,0.9527768156102067,0.917908787541713,0.9903984637542007,0.10001062812201084
combined_defense,gan,0.2,0.8886172813263896,0.8753864447086801,0.8673421300659755,0.8835813730196832,0.10001062812201084
baseline,gan,0.3,0.9853331916250399,0.9836763662171752,0.9696828358208955,0.9980796927508402,0
adversarial_training_1,gan,0.3,0.9997874375597832,0.9997600191984641,0.9995201535508638,1,0
adversarial_training_2,gan,0.3,0.9973429694972898,0.99699121434589,0.9997586290127927,0.9942390782525204,0
adversarial_training_3,gan,0.3,0.9970241258369646,0.9966297544535387,0.9995171414775471,0.9937590014402304,0
ood_denoising,gan,0.3,0.9539802316930598,0.949959551600601,0.91597949632271,0.986557849255881,0.10001062812201084
combined_defense,gan,0.3,0.8805399085981507,0.8666033705198196,0.8570422535211267,0.8763802208353336,0.10001062812201084
baseline,gan,0.4,0.9797002869592943,0.9775426219870664,0.9580548513482369,0.9978396543446951,0
adversarial_training_1,gan,0.4,0.9984057816983739,0.9982029471666467,0.996412341545085,1,0
adversarial_training_2,gan,0.4,0.9958550324157721,0.9953006386311604,0.999274135010888,0.9913586173787806,0
adversarial_training_3,gan,0.4,0.9952173450951217,0.9945802721907744,0.9980662315687696,0.9911185789726357,0
ood_denoising,gan,0.4,0.9467531087256882,0.9423939289410141,0.9044361068196866,0.9836773883821411,0.10001062812201084
combined_defense,gan,0.4,0.8721436922095865,0.8564267812388113,0.8516496558272015,0.8612578012481997,0.10001062812201084
baseline,gan,0.5,0.9743862259538739,0.9717897694018495,0.9483664610463788,0.9963994239078252,0
adversarial_training_1,gan,0.5,0.9963864385163141,0.9959349593495935,0.9921391138637446,0.999759961593855,0
adversarial_training_2,gan,0.5,0.9919226272717611,0.9908034849951597,0.9990239141044412,0.9827172347575612,0
adversarial_training_3,gan,0.5,0.9901158465299181,0.9887938305819979,0.9927413501088798,0.9848775804128661,0
ood_denoising,gan,0.5,0.9394197045382081,0.9348869088416724,0.8918918918918919,0.9822371579452712,0.10001062812201084
combined_defense,gan,0.5,0.9427144223615687,0.9382376532599978,0.8976101732076299,0.9827172347575612,0.10001062812201084
baseline,noise,0.4,0.7968965883728345,0.7935616290374852,0.7214692594775093,0.8816610657705233,0
adversarial_training_1,noise,0.4,0.8245297056010203,0.8162901969511517,0.7608380004148517,0.8804608737397984,0
adversarial_training_2,noise,0.4,0.8301626102667659,0.805973773676542,0.8154791154791154,0.7966874699951992,0
adversarial_training_3,noise,0.4,0.8349452651716441,0.8219240912739365,0.786827661909989,0.8602976476236198,0
ood_denoising,noise,0.4,0.7670315655223722,0.767451729259495,0.6876425855513308,0.8682189150264042,0.10001062812201084
combined_defense,noise,0.4,0.7086831756828569,0.6833776134919718,0.6586506346025384,0.7100336053768603,0.10001062812201084
baseline,noise,0.6,0.7115527686257839,0.7104757840836355,0.6394009216589862,0.799327892462794,0
adversarial_training_1,noise,0.6,0.7349346370496334,0.7238706820194862,0.6718043567612002,0.7846855496879501,0
adversarial_training_2,noise,0.6,0.7358911680306089,0.7020026382060199,0.7014138509465613,0.7025924147863658,0
adversarial_training_3,noise,0.6,0.7358911680306089,0.7169381478528306,0.6822024712768263,0.7554008641382621,0
ood_denoising,noise,0.6,0.6888085875225848,0.6926306949401637,0.6154850746268656,0.7918867018722996,0.10001062812201084
combined_defense,noise,0.6,0.6921033053459453,0.6967444781743954,0.6177835529979581,0.7988478156505041,0.10001062812201084
baseline,noise,0.8,0.6597938144329897,0.6626620297186215,0.5906443734736051,0.7546807489198272,0
adversarial_training_1,noise,0.8,0.6859389945796578,0.6736609607951408,0.6238494579668644,0.7321171387421987,0
adversarial_training_2,noise,0.8,0.6916781804655118,0.6582636352927318,0.6463104325699746,0.670667306769083,0
adversarial_training_3,noise,0.8,0.6845573387182485,0.6654643823264202,0.6272843178920527,0.7085933749399904,0
ood_denoising,noise,0.8,0.6432139440960782,0.6530232558139535,0.5734253040479216,0.758281325012002,0.10001062812201084
combined_defense,noise,0.8,0.6443830375172707,0.6545529630394383,0.5742753623188406,0.7609217474795967,0.10001062812201084
baseline,noise,1,0.6284408545010097,0.633696563285834,0.5622908144291558,0.7258761401824292,0
adversarial_training_1,noise,1,0.6414071633542353,0.6289045314562253,0.5803897685749086,0.6862698031685069,0
adversarial_training_2,noise,1,0.6435327877564034,0.6107242339832869,0.5912359550561798,0.6315410465674508,0
adversarial_training_3,noise,1,0.6494845360824743,0.6311787072243346,0.5908710217755444,0.6773883821411426,0
ood_denoising,noise,1,0.6100542034222552,0.6242703533026114,0.5443829255224147,0.7316370619299087,0.10001062812201084
combined_defense,noise,1,0.6105856095227973,0.6246670764187666,0.5448534667619729,0.7318771003360538,0.10001062812201084
